ip,anonymityLevel,asn,country,isp,latency,org,port,protocols,responseTime,speed,updated_at,upTime,upTimeSuccessCount,upTimeTryCount
"187.191.53.155","elite","AS22884","MX","Total Play Telecomunicaciones SA De CV","189","Total Play Telecomunicaciones SA De CV","7497","socks5","4593","1","2023-10-16T20:51:21.276Z","99","4367","4397"
"157.245.62.1","elite","AS14061","SG","DigitalOcean, LLC","178","DigitalOcean, LLC","9050","socks4","4791","1","2023-10-16T20:51:21.274Z","100","4374","4390"
"110.78.153.8","elite","AS131090","TH","CAT-BB","284","N/A","4145","socks4","3601","1","2023-10-16T20:51:21.191Z","84","3608","4274"
"65.21.131.87","elite","AS24940","FI","Hetzner Online GmbH","37","Hetzner","14141","socks4","4104","1","2023-10-16T20:51:21.286Z","100","4245","4247"
"179.107.57.30","elite","AS262346","BR","FP Telecomunicacoes Ltda","213","FP Telecomunicacoes Ltda","4145","socks4","4887","1","2023-10-16T20:51:09.894Z","76","3239","4273"
"101.43.191.233","elite","AS45090","CN","Shenzhen Tencent Computer Systems Company Limited","160","Tencent Cloud Computing (Beijing) Co., Ltd","2080","socks5","5011","1","2023-10-16T20:51:09.974Z","82","3564","4333"
"202.124.46.100","elite","AS9902","KH","NeocomISP Limited","184","NeocomISP Limited","4145","socks4","2892","1","2023-10-16T20:51:09.975Z","99","4393","4427"
"183.89.176.143","elite","AS45629","TH","Triple T Broadband Public Company Limited","190","Triple T Broadband Public Company Limited","5678","socks4","5099","1","2023-10-16T20:50:58.576Z","93","4035","4338"
"200.115.188.52","elite","AS52422","HN","Velco Globalnetwork","187","Velco Globalnetwork","8080","socks4","4607","1","2023-10-16T20:50:58.490Z","99","4321","4370"
"124.227.14.147","elite","AS4134","CN","Chinanet","284","Chinanet GX","7302","socks5","2684","1","2023-10-16T20:50:58.576Z","82","3637","4415"
"189.126.14.226","elite","AS270316","BR","NET NOVO TEMPO","281","NET NOVO TEMPO","1080","socks4","4509","1","2023-10-16T20:50:58.575Z","100","4418","4438"
"106.75.174.172","elite","AS136958","CN","UCLOUD","213","Shanghai UCloud Information Technology Company Limited","999","socks5","2195","1","2023-10-16T20:50:58.575Z","82","3539","4329"
"106.242.5.206","elite","AS3786","KR","LG DACOM Corporation","285","Boranet","4145","socks4","4487","1","2023-10-16T20:50:58.490Z","100","4412","4419"
"45.8.107.142","elite","AS209242","DE","Cloudflare London, LLC","85","Araxio Development N.V","80","socks4","3608","1","2023-10-16T20:50:47.380Z","100","4390","4390"
"103.59.203.197","elite","AS134014","IN","NET 4 U SERVICES PVT LTD","143","NET 4 U Services PVT LTD","4145","socks4","3808","1","2023-10-16T20:50:47.380Z","99","4428","4464"
"103.47.93.214","elite","AS134058","IN","Broban Internet Services Pvt.ltd","190","Broban  PVT Ltd.","1080","socks4","4901","1","2023-10-16T20:50:47.388Z","99","4386","4428"
"61.130.151.230","elite","AS4134","CN","Chinanet","187","N/A","7302","socks5","4615","1","2023-10-16T20:50:47.386Z","85","3598","4242"
"112.54.33.47","elite","AS9808","CN","China Mobile","303","China Mobile Communications Corporation","7302","socks5","3690","1","2023-10-16T20:50:47.386Z","46","1977","4341"
"109.94.182.128","elite","AS44895","RU","MTS PJSC","92","Antenna-Garant","4145","socks4","3408","1","2023-10-16T20:50:47.384Z","94","4137","4421"
"78.40.104.5","elite","AS49628","GE","TrialetiNet","60","Trialeti-Neti LLC","1080","socks4","4097","1","2023-10-16T20:50:47.387Z","100","4407","4412"
"187.85.157.30","elite","AS53062","BR","Ggnet Telecom Backbone","209","Ggnet Telecom Backbone","5678","socks4","4395","1","2023-10-16T20:50:36.182Z","99","4268","4324"
"186.224.225.98","elite","AS53171","BR","Path Telecom S.A.","282","Path Telecom S.A","4145","socks4","4805","80","2023-10-16T20:50:36.182Z","100","4397","4413"
"27.191.60.153","elite","AS4134","CN","Chinanet","210","Chinanet HE","3256","socks4","4705","1","2023-10-16T20:50:36.181Z","79","3479","4428"
"142.93.250.71","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","7497","socks5","4998","1","2023-10-16T20:50:24.575Z","76","3328","4364"
"194.195.240.60","elite","AS63949","DE","Akamai Technologies, Inc.","11","Linode","54210","socks4","3403","1","2023-10-16T20:50:24.479Z","85","3662","4295"
"159.138.43.96","elite","AS136907","HK","Huawei International Pte. Ltd.","310","N/A","1080","socks5","4789","1","2023-10-16T20:50:24.481Z","97","4278","4430"
"62.112.10.227","elite","AS49981","NL","WorldStream B.V.","81","Worldstream","30105","socks4","904","3","2023-10-16T20:50:24.481Z","68","2980","4351"
"157.245.140.55","elite","AS14061","US","DigitalOcean, LLC","85","DigitalOcean, LLC","35965","socks5","4800","3","2023-10-16T20:50:24.480Z","99","4358","4418"
"213.136.69.153","elite","AS51167","DE","Contabo GmbH","16","Contabo GmbH","63791","socks5","4897","1","2023-10-16T20:50:24.576Z","100","4411","4413"
"177.38.182.166","elite","AS52971","BR","Micks Telecom Eireli","300","Prefeitura Municipal de Guanambi","5678","socks4","5094","1","2023-10-16T20:50:24.482Z","99","4384","4414"
"103.49.242.193","elite","AS133720","IN","Zess Networks Private Limited","199","Zess Networks Private Limited","5678","socks4","4802","1","2023-10-16T20:50:13.275Z","98","4252","4332"
"197.234.13.61","elite","AS36902","SC","Intelvision","177","Intelvision Ltd","36902","socks5","4499","2","2023-10-16T20:50:13.276Z","100","4316","4334"
"181.3.75.194","elite","AS7303","AR","Telecom Argentina S.A.","1981","Telecom Personal Bs","1080","socks5","5088","1","2023-10-16T20:50:13.277Z","41","1764","4342"
"199.188.93.214","elite","AS64200","US","Vivid-hosting LLC","194","Vivid-hosting LLC","9000","socks5","360","1","2023-10-16T20:50:13.278Z","100","4450","4455"
"202.159.35.65","elite","AS9340","ID","PT IndoInternet","185","N/A","443","socks4","4009","1","2023-10-16T20:50:01.375Z","100","4349","4359"
"140.250.146.239","elite","AS4134","CN","Chinanet","223","Chinanet SD","1080","socks5","4999","1","2023-10-16T20:50:01.377Z","79","3506","4434"
"185.233.202.110","elite","AS200740","NL","First Server Limited","11","Firstbyte Hosting","8088","socks4","4600","1","2023-10-16T20:50:01.377Z","99","4323","4367"
"194.233.69.126","elite","AS141995","SG","Contabo Asia Private Limited","183","Contabo Asia Private Limited","443","socks4","4804","1","2023-10-16T20:50:01.291Z","99","4387","4422"
"139.177.177.45","elite","AS63949","DE","Akamai Technologies, Inc.","11","Linode","30927","socks5","5009","1","2023-10-16T20:49:49.984Z","89","3862","4340"
"5.8.240.90","elite","AS3178","IQ","FastLine Communication And Information Technology","75","FastLine Communication And Information Technology Ltd","4153","socks4","4488","1","2023-10-16T20:49:49.985Z","99","4409","4457"
"45.70.237.134","elite","AS52468","EC","Ufinet Panama S.A.","165","Negocios Y Telefonia Nedetel S.A","4145","socks4","5004","1","2023-10-16T20:49:49.983Z","100","4378","4394"
"125.209.114.38","elite","AS9260","PK","Multinet 125-114/24","1191","Multinet Broadband","5678","socks4","5010","1","2023-10-16T20:49:49.983Z","95","4053","4257"
"113.160.203.118","elite","AS45899","VN","VietNam Post and Telecom Corporation","290","Vietnam Posts and Telecommunications Group","5678","socks4","1586","1","2023-10-16T20:49:38.486Z","98","4270","4338"
"203.205.35.201","elite","AS45903","VN","CMC Telecom Infrastructure Company","294","CMC Telecom Infrastructure Company","4145","socks4","5104","1","2023-10-16T20:49:38.485Z","100","4330","4346"
"165.225.216.80","elite","AS22616","US","ZSCALER, INC.","110","Zscaler, Inc","10605","socks4","4992","1","2023-10-16T20:49:38.485Z","91","3981","4362"
"202.183.24.38","elite","AS131736","ID","BIGNET","784","N/A","5678","socks4","3504","1","2023-10-16T20:49:38.480Z","66","2877","4378"
"43.153.81.168","elite","AS132203","US","Shenzhen Tencent Computer Systems Company Limited","182","Tencent Cloud Computing","443","socks4","1890","1","2023-10-16T20:49:38.482Z","92","4026","4378"
"104.20.75.31","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks4","5108","1","2023-10-16T20:49:38.482Z","100","4411","4411"
"81.12.104.38","elite","AS42337","IR","Respina Networks & Beyond PJSC","179","Respina Networks","3629","socks4","5304","1","2023-10-16T20:49:27.376Z","99","4338","4390"
"45.81.225.94","elite","AS204601","NL","Zomro B.V.","11","On-line Data LTD","30001","socks5","4405","1","2023-10-16T20:49:27.475Z","11","467","4347"
"115.127.121.194","elite","AS24342","BD","BRACNet Limited","293","BRACNet Limited","5678","socks4","4692","1","2023-10-16T20:49:27.381Z","99","4359","4407"
"186.224.225.26","elite","AS53171","BR","Path Telecom S.A.","206","Path Telecom S.A","42648","socks4","5196","1","2023-10-16T20:49:27.380Z","100","4420","4431"
"51.89.45.60","elite","AS16276","GB","OVH SAS","11","Lab Vibrant","44469","socks5","5093","1","2023-10-16T20:49:27.476Z","100","4367","4368"
"93.171.224.51","elite","AS211570","UA","PE TV and Radio Company Kentavr-TV","49","PE TV and Radio Company Kentavr-TV","4153","socks4","4791","1","2023-10-16T20:49:27.378Z","100","4363","4384"
"51.210.240.92","elite","AS16276","FR","OVH SAS","81","OVH","19144","socks5","5014","1","2023-10-16T20:49:27.474Z","100","4370","4378"
"43.157.42.203","elite","AS132203","DE","Shenzhen Tencent Computer Systems Company Limited","12","Tencent Cloud Computing","443","socks4","2402","80","2023-10-16T20:49:15.976Z","39","1706","4348"
"82.115.18.179","elite","AS212552","DE","BitCommand LLC","19","BitCommand LLC","1080","socks5","4487","1","2023-10-16T20:49:15.889Z","99","4295","4343"
"186.208.19.61","elite","AS53149","BR","Camaquanet Servico De Comunicacao Multimidia Eirel","218","Camaquanet Servicos De Comunicacao Multimidia Ltda","5678","socks4","1705","1","2023-10-16T20:49:15.889Z","95","4080","4304"
"190.106.203.86","elite","AS23243","GT","Comcel Guatemala S.A","142","Fundacion Vision Mundial Guatemala","5678","socks4","4603","1","2023-10-16T20:49:15.976Z","100","4415","4433"
"195.62.52.164","elite","AS44812","RU","IP SERVER LLC","48","IP SERVER LLC","29520","socks4","4991","1","2023-10-16T20:49:15.974Z","92","4017","4374"
"45.161.170.69","elite","AS270021","AR","Coop Serv Publicos Y Sociales LA Tordilla Ltda","279","Cooperativa De Elect. Y De Serv. Publ. Miramar Ltda","4153","socks4","5100","1","2023-10-16T20:49:04.480Z","100","4385","4405"
"185.162.229.112","elite","AS209242","GB","Cloudflare London, LLC","11","Softconstruct Limited","80","socks4","4895","1","2023-10-16T20:49:04.481Z","100","4391","4392"
"206.192.226.90","elite","AS25899","US","LS Networks","196","LS Networks","39593","socks4","1607","1","2023-10-16T20:49:04.482Z","100","4454","4460"
"62.220.112.137","elite","AS42337","IR","Respina Networks & Beyond PJSC","194","Respina","5678","socks4","4703","1","2023-10-16T20:49:04.483Z","84","3715","4426"
"197.234.13.17","elite","AS36902","SC","Intelvision","174","Intelvision Ltd","4145","socks4","4595","1","2023-10-16T20:49:04.481Z","100","4342","4361"
"78.186.98.148","elite","AS9121","TR","TurkTelecom","93","N/A","1080","socks4","5002","1","2023-10-16T20:49:04.578Z","94","4036","4302"
"61.7.138.170","elite","AS131090","TH","CAT Telecom Public Company Limited","295","National Telecom Public Company Limited","5678","socks4","257","79","2023-10-16T20:48:53.075Z","88","3870","4378"
"139.162.182.54","elite","AS63949","DE","Akamai Technologies, Inc.","12","Linode, LLC","11127","socks5","1995","1","2023-10-16T20:48:53.076Z","98","4208","4313"
"46.214.153.223","elite","AS48161","RO","SC NextGen Communications SRL","60","SC NextGen Communications SRL","5678","socks4","4507","1","2023-10-16T20:48:53.076Z","100","4349","4364"
"103.116.174.125","elite","AS137363","ID","HIGEN","186","N/A","5678","socks4","4104","1","2023-10-16T20:48:52.990Z","100","4320","4340"
"49.0.42.114","elite","AS38744","BD","Always On Network Bangladesh Ltd.","200","Always On Network Bangladesh Ltd","10801","socks4","4806","1","2023-10-16T20:48:41.683Z","99","4307","4351"
"178.132.4.53","elite","AS49981","NL","WorldStream B.V.","12","Worldstream","443","socks4","5095","1","2023-10-16T20:48:41.680Z","100","4434","4456"
"190.109.72.17","elite","AS264231","BR","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","186","RG.COM - INFORMATICA & COMUNICACAO LTDA - ME","33633","socks4","4197","1","2023-10-16T20:48:30.589Z","98","4328","4401"
"45.196.151.236","elite","AS7018","US","AT&T Services, Inc.","90","AQUA Networks Limited","5432","socks4","4902","4","2023-10-16T20:48:30.588Z","98","4209","4289"
"51.91.21.129","elite","AS16276","FR","OVH SAS","6","OVH","29119","socks5","4902","1","2023-10-16T20:48:30.683Z","100","4387","4387"
"159.192.233.69","elite","AS131090","TH","CAT-BB","258","N/A","4145","socks5","5094","1","2023-10-16T20:48:30.590Z","77","3398","4396"
"143.255.179.129","elite","AS264641","CL","LanProject SPA","200","LanProject SPA","4153","socks4","2604","1","2023-10-16T20:48:30.587Z","99","4324","4351"
"185.67.100.105","elite","AS34636","IR","Laser Company Ltd","89","Laser IDC","4153","socks4","5101","1","2023-10-16T20:48:30.589Z","100","4355","4375"
"50.62.57.97","elite","AS398101","US","GoDaddy.com, LLC","139","GoDaddy.com, LLC","43879","socks4","4293","1","2023-10-16T20:48:19.488Z","100","4314","4316"
"114.7.30.3","elite","AS4761","ID","PT. INDOSAT Tbk","195","PT. INDOSAT Tbk","8080","socks4","4798","1","2023-10-16T20:48:19.483Z","9","404","4403"
"136.144.237.16","elite","AS20857","NL","TransIP BV","83","N/A","5836","socks4","4409","1","2023-10-16T20:48:19.489Z","100","4343","4357"
"117.54.12.7","elite","AS9340","ID","PT IndoInternet","179","N/A","5678","socks4","4886","1","2023-10-16T20:48:19.485Z","100","4404","4424"
"62.112.8.131","elite","AS49981","NL","WorldStream B.V.","11","Worldstream","30415","socks4","4792","1","2023-10-16T20:48:19.489Z","89","3890","4387"
"36.91.116.162","elite","AS7713","ID","PT Telekomunikasi Indonesia","187","Telekomunikasi Indonesia","5678","socks4","4892","82","2023-10-16T20:48:19.489Z","98","4322","4429"
"45.224.164.128","elite","AS267662","BR","Porto NET Eireli - EPP","205","Porto NET Eireli - EPP","5678","socks4","5091","1","2023-10-16T20:48:07.991Z","91","3995","4394"
"103.35.109.138","elite","AS23991","BD","Ranks ITT","157","Ranks ITT Ltd.","4145","socks4","3801","1","2023-10-16T20:48:07.990Z","100","4382","4403"
"61.177.74.118","elite","AS4134","CN","Chinanet","281","Changzhou JT Newcentury Corp","20001","socks5","4291","1","2023-10-16T20:48:07.988Z","85","3719","4378"
"104.255.170.89","elite","AS397373","US","H4Y Technologies LLC","157","H4Y Technologies LLC","51676","socks4","2004","1","2023-10-16T20:48:07.989Z","100","4464","4472"
"181.211.245.190","elite","AS28006","EC","Corporacion Nacional De Telecomunicaciones - CNT EP","188","Corporacion Nacional De Telecomunicaciones - CNT EP","5678","socks4","3410","1","2023-10-16T20:48:07.990Z","98","4366","4439"
"113.11.131.146","elite","AS9326","ID","CENTRIN","163","N/A","5678","socks4","704","2","2023-10-16T20:47:56.679Z","99","4367","4392"
"103.23.100.1","elite","AS58400","ID","Universitas Negeri Semarang, y","192","UNNES","4145","socks5","3492","1","2023-10-16T20:47:56.685Z","100","4366","4377"
"103.196.136.158","elite","AS134707","PH","Royal Cablevision Corp.","208","Royal Cablevision Corp","7497","socks5","613","1","2023-10-16T20:47:56.681Z","96","4231","4392"
"177.222.60.138","elite","AS27882","BO","Telefónica Celular de Bolivia S.A.","198","Telefónica Celular de Bolivia S.A","5678","socks4","5093","1","2023-10-16T20:47:56.684Z","100","4346","4364"
"83.143.24.29","elite","AS37678","BW","BOTSWANA FIBRE NETWORKS (Proprietary) Limited","199","Vbn Core","5678","socks4","5096","1","2023-10-16T20:47:56.680Z","98","4245","4321"
"190.61.61.70","elite","AS52468","CO","Ufinet Panama S.A.","142","UFINET COLOMBIA, S. A","5678","socks4","5005","1","2023-10-16T20:47:56.684Z","81","3620","4463"
"69.163.161.58","elite","AS26347","US","New Dream Network, LLC","187","New Dream Network, LLC","26347","socks4","4896","1","2023-10-16T20:47:45.579Z","100","4375","4378"
"34.120.118.219","elite","AS396982","US","Google LLC","2","Google Cloud","2061","socks5","3505","1","2023-10-16T20:47:45.580Z","100","4303","4303"
"116.118.98.9","elite","AS7602","VN","SPT","385","N/A","5678","socks4","5097","1","2023-10-16T20:47:45.579Z","96","4211","4405"
"88.135.42.126","elite","AS57391","IR","Laser Company Ltd","97","Laser IDC","4145","socks4","4401","1","2023-10-16T20:47:33.379Z","32","1378","4255"
"185.171.55.162","elite","AS44285","IR","Shahrad Network","92","N/A","4153","socks4","4714","1","2023-10-16T20:47:33.380Z","95","4211","4413"
"51.83.140.70","elite","AS16276","PL","OVH SAS","89","OVH Sp. z o. o","8181","socks5","3784","1","2023-10-16T20:47:33.377Z","100","4448","4451"
"144.202.21.190","elite","AS20473","US","The Constant Company","294","Vultr Holdings, LLC","10884","socks4","1788","1","2023-10-16T20:47:33.380Z","76","3256","4310"
"168.227.158.33","elite","AS52898","BR","Multipla Serviços Inteligentes","203","Multipla Serviços Inteligentes","4145","socks4","4911","1","2023-10-16T20:47:21.979Z","100","4418","4439"
"119.18.145.147","elite","AS45326","BD","BBTS Network","176","N/A","45326","socks5","5298","1","2023-10-16T20:47:21.982Z","100","4343","4363"
"192.12.113.247","elite","AS61942","BR","Turbonet Telecom Ltda","186","Turbonet Telecom Ltda","4145","socks4","3901","1","2023-10-16T20:47:21.982Z","39","1718","4405"
"44.190.9.50","elite","AS15102","CA","Corridor Communications, INC.","182","Amateur Radio Digital Communications","48100","socks4","5198","1","2023-10-16T20:47:21.983Z","99","4240","4267"
"182.253.159.142","elite","AS17451","ID","BIZNET","187","N/A","1080","socks4","4085","1","2023-10-16T20:47:21.980Z","96","4188","4346"
"5.202.120.214","elite","AS49100","IR","Pishgaman Toseeh Ertebatat Company (Private Joint Stock)","96","PTE","5678","socks5","3311","1","2023-10-16T20:47:10.787Z","36","1536","4306"
"211.144.20.13","elite","AS4808","CN","China Unicom Beijing Province Network","168","Bgtelecom","8080","socks4","4487","1","2023-10-16T20:47:10.786Z","87","3730","4302"
"103.58.74.2","elite","AS134204","BD","BUSINESSNETWORK","197","N/A","8080","socks4","4304","1","2023-10-16T20:47:10.785Z","97","4294","4426"
"203.28.9.107","elite","AS209242","CY","Cloudflare London, LLC","11","Lachtaristo Holdings Limited","80","socks5","4490","82","2023-10-16T20:47:10.783Z","100","4427","4428"
"35.180.201.66","elite","AS16509","FR","Amazon Technologies Inc.","2","AWS EC2 (eu-west-3)","3128","socks4","3703","1","2023-10-16T20:47:10.787Z","100","4423","4423"
"46.101.159.7","elite","AS14061","DE","DigitalOcean, LLC","30","Digital Ocean","31162","socks4","4100","1","2023-10-16T20:47:10.881Z","81","3543","4362"
"103.51.47.9","elite","AS133819","ID","CIM","220","N/A","4145","socks4","4008","1","2023-10-16T20:47:10.784Z","99","4341","4381"
"24.125.77.113","elite","AS7725","US","Comcast Cable Communications, LLC","106","Comcast Cable Communications Holdings, Inc","55539","socks4","5101","1","2023-10-16T20:47:10.786Z","97","4343","4466"
"145.239.81.129","elite","AS16276","PL","OVH SAS","32","OVH Sp. z o. o","8008","socks4","3996","1","2023-10-16T20:46:59.588Z","100","4379","4379"
"54.38.81.12","elite","AS16276","FR","OVH SAS","72","OVH","46553","socks4","4400","79","2023-10-16T20:46:59.587Z","56","2417","4354"
"183.88.214.58","elite","AS45629","TH","Triple T Broadband Public Company Limited","199","Triple T Broadband Public Company Limited","5678","socks4","4899","1","2023-10-16T20:46:59.492Z","82","3613","4412"
"74.95.1.114","elite","AS33651","US","Comcast Cable Communications","198","Budget INN SAN Leandro","33108","socks4","4591","2","2023-10-16T20:46:59.491Z","99","4309","4366"
"104.16.241.204","elite","AS13335","US","Cloudflare, Inc.","2","Cloudflare, Inc.","80","socks5","5011","1","2023-10-16T20:46:48.075Z","100","4314","4315"
"177.131.29.214","elite","AS262378","BR","Compuservice Empreendimentos Ltda","297","Compuservice Empreendimentos Ltda","4153","socks4","4511","1","2023-10-16T20:46:48.078Z","99","4262","4309"
"43.129.210.41","elite","AS132203","HK","Aceville Pte.ltd","249","N/A","10809","socks5","4705","84","2023-10-16T20:46:48.077Z","99","4377","4408"
"49.12.225.148","elite","AS24940","DE","Hetzner Online GmbH","15","Hetzner","10001","socks4","3099","1","2023-10-16T20:46:48.076Z","85","3694","4328"
"27.72.145.184","elite","AS7552","VN","Newass2011xDSLHN","391","N/A","5678","socks4","5097","1","2023-10-16T20:46:48.076Z","99","4360","4392"
"134.236.30.92","elite","AS131090","TH","CAT-BB","296","N/A","5678","socks4","4506","1","2023-10-16T20:46:48.074Z","59","2584","4369"
