;Direction;Price;m2;Floor;Room;Description;N_direction;Street;City;lat;lng
2; Piso en calle Beasain, 31, Orcasitas, Madrid ;790.0;68.0;3;1; Piso de 1 dormitorio +TRASTERO + GARAJE con todas las estancias totalmente independientes. Aunque es de un dormitorio, todas las estancias son muy amplias. Salón de 21 m2. Se alquila sin muebles excepto la cocina que está equipada (incluye lavavajillas). Aire acondicionado por conductos en todas las ;31;calle Beasain;Madrid;40.3670576;-3.7155722
4; Piso en batalla del Salado, 44, Delicias, Madrid ;1400.0;71.0;2;1; Alquilo apartamento grande de una habitación, baño y salón grande en el centro de Madrid a 5 minutos de delicias y a 15 minutos de atocha andando. ;44;batalla del Salado;Madrid;40.3980404;-3.6965691
6; Piso en calle de Juan Bravo, 3, Castellana, Madrid ;2100.0;67.0;2;1; Apartamento de lujo completamente reformado y amueblado, con altísimas calidades. Esta ubicado en el Barrio de Salamanca, en plena Milla de oro, a escasos metros de la calle Serrano. Muy cerca de las Embajadas de Estados Unidos y de Italia, del IE Business School y de la sede de grandes empresas y d ;3;calle Juan Bravo;Madrid;40.4333387;-3.6852449
7; Piso en paseo de la Dirección, 161, Valdeacederas, Madrid ;2820.0;146.0;19;3; Para más viviendas como está, visita nuestra pagina web bepremiumrealestate.net (enlace al final de este anuncio). BE Premium Real Estate ofrece en alquiler apartamento con TERRAZA en las emblemáticas torres del Skyline de Madrid, un modelo arquitectónico elegante y de atractivo diseño. La viviend ;161;paseo la Dirección;Madrid;40.4681605;-3.7079148
8; Piso en calle de la Pintora Ángeles Santos, 12, San Diego, Madrid ;980.0;74.0;2;1; Rogel Propiedades alquila piso ubicado en zona con todos los servicios, bares, restaurantes, tiendas, supermercados, farmacias, etc SE HACE SEGURO DE IMPAGO ( se necesita nominas) Cocina amueblada y equipada con electrodomésticos. De 74 m2 distribuidos en amplio y luminosos salón comedor, cocina, ;12;calle la Pintora Ángeles Santos;Madrid;40.396537699999996;-3.6684434516666595
9; Piso en paseo de la Dirección, 161, Valdeacederas, Madrid ;2940.0;146.0;21;3; !! VISTAS UNICAS EN LO MAS ALTO DE MADRID !!   Para más viviendas como está, visita nuestra pagina web bepremiumrealestate.net (enlace al final de este anuncio). BE Premium Real Estate ofrece en alquiler apartamento con TERRAZA en las emblemáticas torres del Skyline de Madrid, un modelo arquitectónico elegante y de atractivo diseño. La viviend ;161;paseo la Dirección;Madrid;40.4681605;-3.7079148
10; Piso en calle de Elfo, 2, Concepción, Madrid ;1050.0;60.0;3;1; Apartamento totalmente amueblado para entrar a vivir, muy cerca del metro. Aire acondicionado. Plaza de garaje de acceso directo. ;2;calle Elfo;Madrid;40.4331327;-3.6565154
11; Piso en paseo de la Dirección, 161, Valdeacederas, Madrid ;2700.0;146.0;17;3; Para más viviendas como está, visita nuestra pagina web bepremiumrealestate.net (enlace al final de este anuncio). BE Premium Real Estate ofrece en alquiler apartamento con TERRAZA en las emblemáticas torres del Skyline de Madrid, un modelo arquitectónico elegante y de atractivo diseño. La viviend ;161;paseo la Dirección;Madrid;40.4681605;-3.7079148
16; Piso en calle de Edgar Neville, 12, Cuatro Caminos, Madrid ;1500.0;65.0;7;1; PARA VISITAR ESCRIBEME POR WHATSAPP 6 8 7 3 8 8 8 6 6 Paola Fernandez. Completamente a estrenar! piso muy luminoso, orientación SUR-ESTE de 65 metros cuadrados. Electrodomésticos completamente NUEVOS! Todo ALTA GAMA! (Horno, vitro, frigorífico, campana extractora, lavavajillas, lavadora. vista a l ;12;calle Edgar Neville;Madrid;40.4477411;-3.6968546
20; Piso en calle de Galileo, 38, Arapiles, Madrid ;1600.0;50.0;2;2; Estupendo apartamento en la calle Galilio, corazon del barrio de Chamberi. La casa esta totalmente reformada, con dos dormitorios y un baño. Tiene carpinterias exterior de rotura de puente termico, carpinterias interiores en madera lacada en blanco, cocina con todos los electrodomesticos. La casa es ;38;calle Galileo;Madrid;40.4334127;-3.7102112
22; Piso en Uruguay, 17, Bernabéu-Hispanoamérica, Madrid ;1550.0;80.0;7;2; Luminoso piso en una séptima planta, recientemente reformado, con dos dormitorios, un baño, cocina independiente y amplio salón. La vivienda ha sido reformada en su totalidad, con pintura lisa, focos de led en todas las estancias, tarima, carpintería de madera en blanco. Todo el piso es exterior con ;17;Uruguay;Madrid;40.4552639;-3.6736827
24; Ático en calle de Martínez Izquierdo, 21, Guindalera, Madrid ;1130.0;50.0;2;1; Ático con terraza orientada a sur a estrenar completamente amueblado en chalet histórico. Entrada totalmente Independiente. Ideal parejas. No se admiten más de dos personas. Contrato mínimo un año. Está situado en calle tranquila a escasos metros de Calle Cartagena y cerca del Metro Diego de León. B ;21;calle Martínez Izquierdo;Madrid;40.4352082;-3.6610798
26; Piso en calle del hierro, 17, Delicias, Madrid ;1200.0;73.0;1;1; Precioso piso de un dormitorio, en perfecto estado y listo para entrar a vivir. Se alquila sin amueblar, únicamente con los electrodomésticos de la cocina. Dispone de calefacción individual por gas natural y aire acondicionado/bomba de calor en toda la casa por conductos, 2 armarios empotrados de gr ;17;calle del hierro;Madrid;40.439635749999994;-3.64594327013267
32; Piso en calle de Serradilla, 4, Águilas, Madrid ;1000.0;80.0;2;3; Se alquila piso muy luminoso y recién reformado en finca con ascensor. Tiene tres dormitorios, un cuarto de baño con plato de ducha y cocina equipada con nevera, horno, vitrocerámica, lavadora y lavavajillas. Dispone de aire acondicionado frío y calor. Se alquila sin amueblar. Gastos de comunidad i ;4;calle Serradilla;Madrid;40.3795418;-3.7820053
34; Piso en calle Eduardo Chillida, 219, Ensanche de Vallecas - La Gavia, Madrid ;970.0;77.0;7;2; Piso nuevo. La cocina está equipada con campana extractora, horno, vitroceramica, nevera y friegaplatos y encimera de alta calidad. Tiene terraza acristalada. Los dormitorios tienen armarios empotrados. La 7ª planta es la penúltima del edificio y tiene unas excelentes vistas y mucha luz. La calefacc ;219;calle Eduardo Chillida;Madrid;40.547742;-3.3316109
40; Piso en calle Zurbano, 87, Nuevos Ministerios-Ríos Rosas, Madrid ;1800.0;87.0;3;2; * ESTADO y características - Casa reformada de 87 m2 útiles - Excelente estado - Sin amueblar - 2 dormitorios con armarios empotrados de suelo a techo, con zapatero y maletero - 2 cuartos de baño completos, uno con bañera y otro con ducha - Salón exterior con dos balcones y cocina exterior con bonit ;87;calle Zurbano;Madrid;40.4399254;-3.6928229
58; Piso en calle de Buenavista, 39, Lavapiés-Embajadores, Madrid ;745.0;43.0;2;1;" Sin intermediación de agencia. A 2 minutos de la plaza de Lavapiés. Vivienda recién reformada y a estrenar. 43m2 construidos, 30m2 útiles. Tres estancias independientes: cocina completa, muy luminosa, con electrodomésticos a estrenar (lavadora, frigorífico, congelador y placa de inducción); baño; y ";39;calle Buenavista;Madrid;40.4092475;-3.6998267
59; Ático en calle de Ayala, 45, Recoletos, Madrid ;3900.0;240.0;6;5; Haro Gestión Inmobiliaria alquila estupendo piso de 240 m2 situado en sexta planta exterior, muy luminoso, en Recoletos, Barrio de Salamanca Distribuido en hall de entrada, salón lumisono, amplio comedor, cocina amueblada y equipada, 5 habitaciones, 2 baños, espacio de lectura, trastero, terraza. ;45;calle Ayala;Madrid;40.427694;-3.6818374
66; Piso en calle de María Tubau, 17, Las Tablas, Madrid ;2650.0;120.0;2;3; Alquiler por meses. Disponible a partir del 01-01-2024 Tarifas y condiciones. Piso de Casa Zero Energía disponible por alquiler por meses. Suministros incluidos en el precio, luz, gas, gastos comunidad de propietarios e internet, todo incluido. No se cobra comisión de agencia ni tasa alguna, El pre ;17;calle María Tubau;Madrid;40.51160345;-3.677711843936753
70; Piso en calle de Juan Bravo, 7, Castellana, Madrid ;1890.0;83.0;4;2; Bonito piso en alquiler en el barrio de Salamanca, ubicado a unos pasos de Serrano. El piso es exterior y cuenta con abundante luz natural, creando un ambiente cálido y acogedor. Cuenta con dos habitaciones, cocina independiente (con electrodomésticos: nevera, microondas, horno y vitrocerámica), ;7;calle Juan Bravo;Madrid;40.4329783;-3.6839761
76; Piso en calle del Valle de Cachemira, 46, Valdezarza, Madrid ;1200.0;62.0;5;1;" ""apartamento con piscina, plaza de garaje. zona dehesa de la villa, sinesio delgado, antonio machado. muy bien comunicado metro y autobús. "" ""Preferiblemente atiendo por email. "" PARA ALQUILER A PARTIR DE DICIEMBRE. ";46;calle del Valle Cachemira;Madrid;40.466371249999995;-3.7152039005261
85; Piso en calle de Berrocal, 56, Butarque, Madrid ;925.0;87.0;1;2; ¡Sin comisiones de agencia!   Urbanización privada situada entre bonitas zonas verdes, dispone de viviendas de alquiler de 1, 2, 3 y 4 dormitorios, plazas de garaje, conserje, ascensor y videovigilancia. Gracias a su ubicación, dispone de gran variedad de servicios a su alcance, entre los que encontramos bares, cines, gimnasios ;56;calle Berrocal;Madrid;40.3449129;-3.6765818
88; Ático en avenida del Manzanares, 216, Moscardó, Madrid ;725.0;65.0;10;1; Bonita buhardilla, con cocina, baño con jacuzzi, salón y amplio dormitorio, con mucha luz, aire acondicionado frio/calor. Totalmente amueblada. Antena de tv. y conexión a internet. La finca dispone de conserje y dos ascensores por escalera. Muy bien comunicada con autobuses y metro. Enfrente del cen ;216;avenida del Manzanares;Madrid;40.38965815;-3.6999899673559073
89; Ático en calle de Jesús de Polanco, 8, Peñagrande, Madrid ;3900.0;250.0;4;3; Dhoce Arquitectura te ofrece - un magnífico ático de tres dormitorios con máximas calidades en la exclusiva urbanización de Kronos Collection en Puerta de Hierro. Todo lo que necesitas en una ubicación inmejorable. Presentamos esta magnífica vivienda a estrenar de 146 metros cuadrados contruidos. S ;8;calle Jesús Polanco;Madrid;40.4741632;-3.7360309
94; Piso en calle de José Gutiérrez Maroto, 3, Ensanche de Vallecas - La Gavia, Madrid ;900.0;67.0;6;2; Piso en muy buen estado y muy soleado. Junto a Centro Comercial La Gavia y Metro cercano. No se admiten mascotas. Bien comunicado con M-45 y Carretera Valencia. ;3;calle José Gutiérrez Maroto;Madrid;40.3657844;-3.603566
96; Piso en calle Topete, 11, Bellas Vistas, Madrid ;2500.0;58.0;1;3; ALQUILER TEMPORAL! 1 A 11 MESES. Para entrar a vivir! Wifi y Consumos funcionando. SIN COMISIONES. ENTRADA INMEDIATA. TOTALMENTE EQUIPADO, Toallas, Sábanas y todos Menaje y Electrodomésticos. ! 3 dorm más 1 baño, amplio salón comedor. Aire Acondicionado/Wifi. Súper luminoso. ¡Bienvenido a nuestr ;11;calle Topete;Madrid;40.4493856;-3.70477
98; Piso en calle de Embajadores, 91, Delicias, Madrid ;1050.0;45.0;4;2; ¡NO INMOBILIARIAS! ALQUILA DIRECTAMENTE LA PROPIEDAD. SOLO SE ATIENDE MEDIANTE LLAMADA TELEFONICA: Apartamento reformado, dentro de la M-30, en una de las zonas más céntricas de Madrid, en pleno Barrio de Arganzuela, junto a la Glorieta de Santa Mª de la Cabeza, totalmente reformado y amueblado, sit ;91;calle Embajadores;Madrid;40.4002093;-3.698529121100795
100; Piso en calle de Écija, 7, Argüelles, Madrid ;3250.0;158.0;2;3; Exclusiva vivienda con reforma integral recién realizada. * Magnífica ubicación: en una calle tranquila y arbolada, semiesquina al Paseo de Pintor Rosales y a escasos metros del Parque del Oeste. Muy próxima a la zona comercial de Princesa / Alberto Aguilera. * Optimizada para un consumo energéti ;7;calle Écija;Madrid;40.4314783;-3.7234995
106; Piso en José María de Castro, 1, Cuatro Caminos, Madrid ;950.0;35.0;3;1; Se Alquila Temporalmente por días, semanas, quincena o meses. Disponible a partir del 10 diciembre Consultar precio. Apartamento amueblado con vajilla y ropa de cama. Zona Azca Av. General Perón. Salon-comedor con Sofá cama, 1 dormitorio cama 135 y armario empotrado, cocina independiente y baño con ;1;José María Castro;Madrid;40.4523703;-3.7001007810912405
107; Piso en calle del Cerro del Monte, 1, El Cañaveral, Madrid ;947.0;95.0;0;2; DESTINADA A PERSONAS CON DISCAPACIDAD IGUAL O SUPERIOR AL 33%. ACREDITAR.   VIVIENDA DESTINADA A PERSONAS CON DISCAPACIDAD IGUAL O SUPERIOR AL 33%. DEBERAN ACREDITAR MEDIANTE CERTIFICADO O CARNET. Y AHORA ALQUILANDO CON NESTAR, LLÉVATE UN 5% DE DESCUENTO EN IKEA EN EL AMUEBLAMIENTO DE TU NUEVA CASA. Promoción válida para compra superiores a 80€ no incluidos servicios. Te ;1;calle del Cerro del Monte;Madrid;40.3633443;-3.6402463
108; Piso en calle cachero, 18, San Diego, Madrid ;900.0;60.0;2;2; Bonito piso totalmente reformado. Con dos dormitorios dobles muy amplios. Armarios empotrados, aire acondicionado y calefacción (radiadores de gas natural). Exterior. Con dos armarios enormes en dos altillos. Muy buena distribución y localización. Cocina muy grande totalmente amueblada, con todos lo ;18;calle cachero;Madrid;40.3931005;-3.6667193
110; Piso en calle de Géminis, 20, Casco Histórico de Barajas, Madrid ;1200.0;73.0;2;2; Estupenda vivienda de OBRA NUEVA a estrenar! ubicación privilegiada en Barajas, en pleno casco antiguo se encuentra el complejo residencial con 58 viviendas. Vivienda 70 metros cuadrados, EXTERIOR en segunda planta. Consta de salón, 2 dormitorios, 2 baños completos con ducha y mueble en lavabo, coci ;20;calle Géminis;Madrid;40.4754132;-3.5804085
114; Piso en calle Paca Díaz, 8, Aravaca, Madrid ;990.0;68.0;1;2; Es orientación Este (cocina y salón) orientación Oeste (las habitaciones). Entra mucha luz y se mantiene con buena temperatura. Además, tiene una casa baja en frente, lo que le da buena ventilación. Piso con mucha luz y AMUEBLADO 2 habitaciones, ambas con ventiladores de techo y armarios empotrados ;8;calle Paca Díaz;Madrid;40.4575968;-3.7797513
116; Piso en calle de Géminis, 20, Casco Histórico de Barajas, Madrid ;950.0;55.0;2;1; Estupenda vivienda de OBRA NUEVA a estrenar! ubicación privilegiada en Barajas, en pleno casco antiguo se encuentra el complejo residencial con 58 viviendas. Vivienda 50 metros cuadrados, EXTERIOR en segunda planta. Consta de salón, 1 dormitorio, 1 baño completo con ducha y mueble en lavabo, cocina ;20;calle Géminis;Madrid;40.4754132;-3.5804085
117; Piso en calle Colmenares, 5, Chueca-Justicia, Madrid ;3750.0;140.0;1;2; El inmueble se encuentra enclavado en el barrio Justicia del distrito Centro. Es el barrio de moda de Madrid en donde se podrá encontrar nuevos restaurantes, las tiendas y hoteles más vanguardistas de la ciudad. Se trata de un barrio que conserva la arquitectura típica de la ciudad, caracterizado po ;5;calle Colmenares;Madrid;40.420541;-3.696901
124; Piso en calle de San Nazario, 1, Prosperidad, Madrid ;1100.0;85.0;2;2; Alquilo piso luminoso a un minuto del metro de Alfonso XIII. Exterior. Consta de dos dormitorios (uno con vestidor), salón con terraza, cocina y baño. Sin amueblar, con electrodomésticos (nevera, lavadora y microondas). Tiene armarios. Ascensor y portero. En una zona con todos los servicios y muy b ;1;calle San Nazario;Madrid;40.4482322;-3.6673852
126; Piso en calle de Bremen, 3, Guindalera, Madrid ;2150.0;70.0;0;2; Piso recién reformado, con dos espaciosas habitaciones, cada una con baño en suite. Amplia cocina, salón y comedor. A un minuto caminando de la Av de Bruselas donde se encuentran todo tipo de servicios como Supermercados, Farmacias, Bancos, Restaurantes, entre otros. A 3 minutos caminando de la Esta ;3;calle Bremen;Madrid;40.4376602;-3.6649076
128; Piso en calle de Francos Rodríguez, 33, Bellas Vistas, Madrid ;1350.0;70.0;5;1; Piso amplio y muy luminoso, todo exterior, amueblado, portero físico, buenas calidades, suelo de madera de iroko, muy buen estado, calefacción central y aire acondicionado con bomba de calor. La vivienda consta de, - Amplio salón comedor de 28m2, exterior y orientado a Sur, amueblado, con aire acon ;33;calle Francos Rodríguez;Madrid;40.4565223;-3.7062684
130; Piso en calle la Rábida, 22, Bellas Vistas, Madrid ;1700.0;130.0;4;3; Particular, directamente sin comisiones. Piso de tres dormitorios y dos cuartos de baño completos, uno de ellos incluido en el dormitorio tipo suite. Todos los dormitorios tienen armarios empotrados y forrados. Cocina amueblada con electrodomésticos nuevos y con terraza tendedero. Salón comedor con ;22;calle la Rábida;Madrid;40.454631;-3.7110590811842643
132; Piso en Av. de Menéndez Pelayo, 67, Niño Jesús, Madrid ;1850.0;82.0;2;1; Para más viviendas como está, visita nuestra pagina web bepremiumrealestate. net (enlace al final del anuncio). Be premium real estate ofrece en alquiler estupendo piso de diseño cerca al parque del Retiro, Madrid La vivienda se distribuye en: amplio salón/comedor con grandes ventanales, cocina in ;67;Av. Menéndez Pelayo;Madrid;40.412560400000004;-3.6761815560765077
138; Piso en calle de Escalona, 82, Aluche, Madrid ;780.0;80.0;4;3; Alquilo piso en la calle Escalona cerca a la estación de metro campamento, supermercados, colegios y colegios mercado Copasa. La vivienda se distribuye en 3 habitaciones, 1/4 de baño, salon comedor y cocina totalmente equipada con una nevera combi, lavadora, lavavajillas, campana extractora, vitroce ;82;calle Escalona;Madrid;40.3955264;-3.7652944
142; Piso en calle de los Geranios, 32, Ventilla-Almenara, Madrid ;1200.0;45.0;1;1; Piso de una habitación recién reformado. Excelente situación, con metro Ventilla, Plaza Castilla y Chamartin. Situado entre las 4 Torres, las Torres Kio. Al lado del Hospital de La Paz y Carlos III y de la universidad ie. - Cocina equipada - Armario empotrado - Sala amueblada - trastero grande ;32;calle los Geranios;Madrid;40.472149349999995;-3.6933267783600696
144; Dúplex en calle de los Padres Dominicos, 4, Sanchinarro, Madrid ;1175.0;75.0;0;1; LEONOR LOPEZ & ASOCIADOS, presenta este bonito Loft amueblado para vivienda con jardín privado, cerca de El Encinar de los Reyes y la Moraleja, ideal para quienes buscan un espacio moderno y cómodo, a escasa distancia de Centros Comerciales, Supermercados y Restaurantes. La vivienda está en perfecto ;4;calle los Padres Dominicos;Madrid;40.5025512;-3.6566097
152; Piso en calle de Manuela Malasaña, 28, Malasaña-Universidad, Madrid ;850.0;35.0;2;1; Bonito apartamento amueblado en el corazón del barrio de Malasaña a escasos metros de las estaciones del metro de Bilbao y San Bernardo con numerosos supermercados en la zona, bares, restaurantes, teatros y cines. El apartamento se encuentra en un precioso edificio singular rehabilitado de 1.906. E ;28;calle Manuela Malasaña;Madrid;40.4289014;-3.7054174
153; Piso en calle Corral de Almaguer, 12, Ensanche de Vallecas - La Gavia, Madrid ;799.0;38.0;1;1; ¡Sin comisiones de agencia!   Y AHORA ALQUILANDO CON NESTAR, LLÉVATE UN 5% DE DESCUENTO EN IKEA EN EL AMUEBLAMIENTO DE TU NUEVA CASA. (*sujeto a condiciones) Moderna urbanización privada en el Ensanche de Vallecas. El recinto cuenta con una piscina abierta, grandes espacios comunes y un parque infantil propio. Bonitas vivienda ;12;calle Corral Almaguer;Madrid;40.3746457;-3.6059763
154; Dúplex en calle de Agustín Durán, 29, Guindalera, Madrid ;1800.0;135.0;0;2; Alquilamos, como particulares (no lo gestiona una agencia inmobiliaria), un dúplex de diseño tipo loft, totalmente amueblado, a 5 minutos del metro Diego de León y del Hospital de la Princesa. La vivienda está compuesta por dos plantas, con una superficie total de 120m² útiles y 135m² construidos, ;29;calle Agustín Durán;Madrid;40.4363401;-3.6734293
156; Piso en albadalejo, 46, Simancas, Madrid ;850.0;70.0;4;1; Fantástico apartamento de 40 metros, un dormitorio independiente, en urbanización cerrada con todos los servicios (conserjería 24h, piscina, zonas verdes) Completamente equipado, exterior, luminoso, 4a planta de 6, con ascensor. Trastero y plaza de garaje incluidos. Barrio residencial a 10 min del ;46;albadalejo;Madrid;40.436912;-3.6164639
160; Piso en carril del Conde, 81, Canillas, Madrid ;3700.0;176.0;2;4; DISTRIBUCIÓN: Vivienda con 4 dormitorios y 3 cuartos de baño, bien distribuida, con amplios ventanales de suelo a techo, completamente orientada al sur y con ventilación cruzada por ventana en el salón que está orientada al oeste. 3 baños interiores con ventilación forzada constante: uno de ellos c ;81;carril del Conde;Madrid;40.4634528;-3.6538597
